STATION,NAME,DATE,AWND,PRCP,WSFM
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/23/2009,14.76,0.15,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/24/2009,16.78,1.13,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/25/2009,11.86,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/26/2009,6.04,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/27/2009,9.4,0.47,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/28/2009,14.99,1.16,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/29/2009,7.38,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/30/2009,8.95,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/31/2009,17,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/1/2009,10.29,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/2/2009,10.29,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/3/2009,10.96,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/4/2009,8.95,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/5/2009,8.95,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/6/2009,14.99,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/7/2009,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/8/2009,5.82,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/9/2009,6.26,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/10/2009,6.49,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/11/2009,15.43,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/12/2009,19.69,0.09,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/13/2009,25.95,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/14/2009,15.88,0.3,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/15/2009,7.16,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/16/2009,9.84,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/17/2009,7.83,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/18/2009,7.38,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/19/2009,9.17,0.05,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/20/2009,13.87,0.67,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/21/2009,7.83,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/22/2009,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/23/2009,13.87,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/24/2009,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/25/2009,5.82,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/26/2009,4.25,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/27/2009,19.01,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/28/2009,19.69,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/29/2009,9.17,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/30/2009,11.18,0.17,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/1/2009,13.87,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/2/2009,8.72,0.33,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/3/2009,21.92,0.59,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/4/2009,9.17,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/5/2009,12.08,0.73,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/6/2009,12.08,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/7/2009,8.05,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/8/2009,10.07,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/9/2009,16.78,1.51,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/10/2009,23.04,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/11/2009,23.49,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/12/2009,12.08,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/13/2009,12.97,0.82,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/14/2009,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/15/2009,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/16/2009,20.36,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/17/2009,19.24,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/18/2009,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/19/2009,17.67,0.65,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/20/2009,18.79,0.32,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/21/2009,19.69,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/22/2009,16.55,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/23/2009,16.11,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/24/2009,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/25/2009,11.63,0.23,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/26/2009,22.37,0.64,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/27/2009,13.65,0.17,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/28/2009,16.11,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/29/2009,27.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/30/2009,8.95,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/31/2009,5.37,0.26,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/1/2010,5.37,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/2/2010,23.71,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/3/2010,25.5,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/4/2010,17.67,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/5/2010,15.88,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/6/2010,18.12,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/7/2010,13.42,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/8/2010,14.32,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/9/2010,16.11,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/10/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/11/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/12/2010,14.32,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/13/2010,12.97,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/14/2010,5.37,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/15/2010,10.74,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/16/2010,10.96,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/17/2010,11.63,0.64,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/18/2010,14.76,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/19/2010,5.59,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/20/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/21/2010,5.37,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/22/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/23/2010,6.26,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/24/2010,8.05,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/25/2010,22.15,0.85,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/26/2010,16.11,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/27/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/28/2010,15.66,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/29/2010,20.36,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/30/2010,14.32,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/31/2010,13.2,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/1/2010,13.87,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/2/2010,6.26,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/3/2010,9.84,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/4/2010,13.87,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/5/2010,7.16,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/6/2010,20.58,0.11,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/7/2010,17.45,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/8/2010,17.22,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/9/2010,9.4,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/10/2010,19.46,1.24,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/11/2010,19.91,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/12/2010,13.65,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/13/2010,15.66,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/14/2010,17.67,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/15/2010,12.97,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/16/2010,12.75,0.4,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/17/2010,15.66,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/18/2010,17.67,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/19/2010,20.8,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/20/2010,15.21,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/21/2010,16.55,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/22/2010,8.5,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/23/2010,14.54,1.17,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/24/2010,12.08,0.49,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/25/2010,11.18,1.59,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/26/2010,17.67,0.85,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/27/2010,12.08,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/28/2010,7.83,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/1/2010,20.36,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/2/2010,8.05,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/3/2010,17.22,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/4/2010,16.78,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/5/2010,15.21,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/6/2010,13.42,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/7/2010,11.18,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/8/2010,13.2,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/9/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/10/2010,6.04,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/11/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/12/2010,16.11,0.5,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/13/2010,30.2,1.74,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/14/2010,17.45,0.37,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/15/2010,20.8,0.27,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/16/2010,11.63,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/17/2010,6.71,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/18/2010,7.16,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/19/2010,6.26,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/20/2010,9.84,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/21/2010,6.71,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/22/2010,11.63,1.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/23/2010,10.74,0.1,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/24/2010,20.36,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/25/2010,10.51,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/26/2010,20.13,0.05,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/27/2010,10.29,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/28/2010,16.55,0.14,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/29/2010,13.42,2.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/30/2010,20.36,2.29,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/31/2010,16.78,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/1/2010,8.95,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/2/2010,5.14,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/3/2010,7.83,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/4/2010,5.59,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/5/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/6/2010,5.14,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/7/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/8/2010,13.87,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/9/2010,13.2,0.41,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/10/2010,17,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/11/2010,12.75,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/12/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/13/2010,6.04,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/14/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/15/2010,11.63,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/16/2010,14.09,0.44,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/17/2010,10.74,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/18/2010,12.97,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/19/2010,12.75,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/20/2010,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/21/2010,10.51,0.06,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/22/2010,9.62,0.09,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/23/2010,14.76,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/24/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/25/2010,9.17,1.55,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/26/2010,10.07,0.78,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/27/2010,12.97,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/28/2010,17.67,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/29/2010,17,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/30/2010,7.61,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/1/2010,7.16,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/2/2010,5.14,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/3/2010,7.83,0.67,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/4/2010,9.17,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/5/2010,11.63,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/6/2010,15.88,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/7/2010,14.09,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/8/2010,18.79,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/9/2010,24.38,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/10/2010,17.45,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/11/2010,8.95,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/12/2010,10.07,0.32,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/13/2010,11.41,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/14/2010,10.74,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/15/2010,14.76,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/16/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/17/2010,6.04,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/18/2010,11.18,0.9,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/19/2010,10.29,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/20/2010,6.26,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/21/2010,6.93,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/22/2010,8.28,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/23/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/24/2010,5.82,0.05,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/25/2010,7.38,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/26/2010,8.05,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/27/2010,10.29,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/28/2010,6.71,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/29/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/30/2010,9.84,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/31/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/1/2010,10.51,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/2/2010,7.61,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/3/2010,9.17,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/4/2010,9.84,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/5/2010,12.75,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/6/2010,17.45,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/7/2010,14.09,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/8/2010,11.18,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/9/2010,9.17,0.99,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/10/2010,6.93,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/11/2010,7.83,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/12/2010,12.08,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/13/2010,5.59,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/14/2010,4.92,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/15/2010,10.07,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/16/2010,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/17/2010,15.21,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/18/2010,7.83,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/19/2010,10.74,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/20/2010,9.17,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/21/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/22/2010,7.83,0.18,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/23/2010,10.74,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/24/2010,13.65,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/25/2010,10.29,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/26/2010,7.16,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/27/2010,6.93,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/28/2010,12.08,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/29/2010,12.75,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/30/2010,13.2,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/1/2010,13.65,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/2/2010,11.41,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/3/2010,10.29,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/4/2010,10.07,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/5/2010,7.61,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/6/2010,6.93,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/7/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/8/2010,7.61,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/9/2010,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/10/2010,6.71,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/11/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/12/2010,9.4,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/13/2010,10.29,0.85,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/14/2010,7.38,0.29,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/15/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/16/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/17/2010,12.08,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/18/2010,10.96,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/19/2010,8.28,0.58,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/20/2010,8.05,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/21/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/22/2010,13.2,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/23/2010,8.95,0.61,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/24/2010,11.41,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/25/2010,11.63,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/26/2010,13.2,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/27/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/28/2010,12.75,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/29/2010,9.62,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/30/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/31/2010,6.93,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/1/2010,7.16,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/2/2010,10.07,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/3/2010,14.99,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/4/2010,10.51,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/5/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/6/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/7/2010,7.38,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/8/2010,9.62,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/9/2010,12.3,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/10/2010,6.71,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/11/2010,8.28,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/12/2010,7.61,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/13/2010,10.96,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/14/2010,8.5,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/15/2010,10.29,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/16/2010,11.18,0.12,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/17/2010,7.16,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/18/2010,4.7,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/19/2010,7.61,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/20/2010,6.49,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/21/2010,8.72,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/22/2010,13.2,1.77,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/23/2010,14.32,0.22,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/24/2010,15.21,0.11,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/25/2010,8.28,0.87,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/26/2010,11.86,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/27/2010,8.28,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/28/2010,6.04,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/29/2010,6.49,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/30/2010,6.26,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/31/2010,6.26,0,
